날짜,평균기온,최저기온,최고기온,강수량,습도,요일,일조 시간,일출시간,전기 사용량
2021.9.16,22.9,18,27.3,0,61.1,3,9.1,6:14,21.9
2021.9.17,23.5,20.5,28.2,0,61.4,4,6.6,6:15,22.081
2021.9.18,23.9,18.9,29.8,0,65.1,5,8.8,6:16,22.736
2021.9.19,23.7,20.8,27.8,0,62.9,6,2.8,6:17,22.427
2021.9.20,23.7,19,28.4,0,63.6,0,10.3,6:17,22.118
2021.9.21,22,17.4,26.2,68.1,85.1,1,4.3,6:18,22.21
2021.9.22,20.2,16.8,24.3,4.5,79,2,6.5,6:19,22.009
2021.9.23,20.9,16.9,25.9,0,67.3,3,8,6:20,21.093
2021.9.24,21.8,16.7,26.9,0,67.5,4,9.9,6:21,21.118
2021.9.25,21.2,18.7,23.1,0,72.6,5,0,6:22,21.568
2021.9.26,22.6,18.4,27.3,0,63,6,8.3,6:23,22.044
2021.9.27,21.6,18.7,25,0,66,0,2.2,6:23,21.107
2021.9.28,21.5,19.6,24.4,1.3,75.1,1,0.7,6:24,21.192
2021.9.29,20.2,17.8,21.4,13.1,93.5,2,0,6:25,21.543
2021.9.30,20.3,16,25.9,0,83.9,3,7.4,6:26,21.065
2021.10.1,21.1,16.9,27.5,13.3,75.8,4,9.3,6:27,20.991
2021.10.2,20.7,16.4,26.6,0,77.1,5,8.1,6:28,21.307
2021.10.3,22.3,17.1,28.8,0,69.5,6,8.4,6:29,21.554
2021.10.4,22.9,19.2,25.6,3.6,81,0,0,6:29,22.839
2021.10.5,23.6,21.7,26.5,0,82.4,1,1.5,6:30,22.327
2021.10.6,18.8,17.9,21.7,6.4,91.5,2,1.2,6:31,21.545
2021.10.7,19.4,17.9,21.9,4.6,85.5,3,0,6:32,21.193
2021.10.8,18.8,17.5,20,3.5,91.3,4,0,6:33,21.134
2021.10.9,20.9,18.5,24.1,0.4,83.5,5,1.9,6:34,21.16
2021.10.10,19.9,14.9,24.3,14.2,89,6,0,6:35,21.887
2021.10.11,15.2,12.6,17.8,0.3,78.6,0,1.7,6:36,20.896
2021.10.12,17.9,15.8,21.3,0,67.1,1,3,6:37,20.276
2021.10.13,19.6,14.9,25.2,0,66.6,2,9,6:38,20.129
2021.10.14,19.7,17.4,23.9,0,73.6,3,6.1,6:39,20.324
2021.10.15,19,17,21.4,0,74.4,4,0.7,6:39,20.533
2021.10.16,10.7,4.2,18.1,0,47.5,5,1.5,6:40,20.731
2021.10.17,5.6,1.3,10.8,0,37.4,6,10.3,6:41,21.161
2021.10.18,9.6,2.8,16.1,5.6,60.4,0,4.3,6:42,20.615
2021.10.19,10.9,7.1,15,4.4,72.8,1,6.5,6:43,20.533
2021.10.20,9.5,4.6,15.8,0,64.9,2,10,6:44,20.44
2021.10.21,9.8,4.9,16.2,0,64.1,3,4,6:45,20.512
2021.10.22,10.8,5.2,17.2,0,58.4,4,10,6:46,20.382
2021.10.23,11.4,5.7,18.4,0,57.3,5,9.6,6:47,20.72
2021.10.24,11.4,6,18.1,0,63.1,6,9.9,6:48,21.214
2021.10.25,11.7,6.3,17.6,0,64.5,0,7,6:49,20.486
2021.10.26,13,7.7,19,0,74.5,1,8.6,6:50,20.44
2021.10.27,13.4,9.8,18.1,0,63.4,2,8.2,6:51,20.398
2021.10.28,12.7,7.1,20,0,54.6,3,9.7,6:52,20.279
2021.10.29,14.6,10.5,20.6,0,55.9,4,8.7,6:53,20.236
2021.10.30,13.8,11,18,0,62.4,5,1.6,6:54,20.749
2021.10.31,14.1,9.2,20.3,0.7,73.3,6,7.6,6:55,21.175
2021.11.1,12.9,10.3,16.9,0,77.3,0,6.3,,20.577
2021.11.2,11.5,7.9,16.9,0,76.6,1,7.8,,20.421
2021.11.3,12.1,7.6,17.1,0,71.1,2,8.5,,20.354
2021.11.4,12.1,8.4,16.3,0,80.4,3,3.9,,20.647
2021.11.5,13,7.8,20.2,0,68.5,4,9.2,,20.39
2021.11.6,14.1,8.8,21.3,0,61.1,5,8.3,,20.638
2021.11.7,15.3,9.7,21.3,0,57.5,6,6.8,,21.15
2021.11.8,8.6,4.5,15.5,25.7,82.1,0,0.1,,21.588
2021.11.9,4.9,3,6.5,2,80.3,1,0,,21.537
2021.11.10,4.2,0.7,7.7,0.3,73.4,2,3.2,,21.495
2021.11.11,5.3,2.1,9.7,0,60.6,3,6.3,,21.351
2021.11.12,4.5,1.3,8.6,0,55.4,4,8.3,,21.273
2021.11.13,7.3,0.5,13.4,0,66.1,5,5.4,,21.553
2021.11.14,11.3,7.8,16.4,0,69.8,6,6.4,,21.852
2021.11.15,10.1,5.8,15.7,0,71.3,0,7.9,,21.168
2021.11.16,8.5,4.4,13.6,0,65.5,1,9,,21.106
2021.11.17,7.5,2.7,12.5,0,64.1,2,7.3,,21.24
2021.11.18,11.9,7.7,16.2,0,70.8,3,1.9,,21.328
2021.11.19,12.9,10.2,16.7,0,84.8,4,0.9,,21.143
2021.11.20,10.4,6.8,15.6,0,77,5,5.6,,21.446
2021.11.21,10.4,7.6,13.1,5.9,74.4,6,0,,22.297
2021.11.22,2.7,-0.6,7.5,1.3,61.8,0,5.4,,21.867
2021.11.23,-0.6,-3.7,2.3,0,60.9,1,5.7,,22.236
2021.11.24,4.1,-2.6,9.1,0,64.3,2,4.9,,22.03
2021.11.25,5.7,2.6,9.9,0,55,3,7.9,,21.652
2021.11.26,2.9,-0.5,7.2,0,57.5,4,4.7,,21.88
2021.11.27,3.4,-1.4,10.1,0,53,5,9.2,,22.14
2021.11.28,5.1,-1.3,12.4,0,52.4,6,8,,22.577
2021.11.29,7.6,2.5,13.7,0,62,0,4.7,,21.815
2021.11.30,5.7,0.7,8.9,27.2,80.4,1,0,,22.622
2021.12.1,-1.3,-3,1.5,0,51.8,2,9.1,,22.649
2021.12.2,1.3,-4.6,5,0.1,68.9,3,4.1,,22.74
2021.12.3,1.9,-1.8,4.6,0.4,53.3,4,9.1,,22.358
2021.12.4,1.4,-2.7,7,0,48.5,5,7.2,,22.809
2021.12.5,2.9,-2.3,9.6,0,50.4,6,9.2,,23.067
2021.12.6,5.4,-0.7,12.1,0,61.4,0,7.3,,22.267
2021.12.7,6.8,2.6,13.3,0,68.3,1,8.3,,22.024
2021.12.8,6.7,1.9,13.3,0,70,2,9.1,,21.928
2021.12.9,6.5,2.7,9.7,0,70.3,3,1.4,,22.128
2021.12.10,7,5.8,8.2,0.7,81.5,4,0,,22.373
2021.12.11,6,4.4,9.8,0,83.6,5,3.5,,22.442
2021.12.12,1.2,-3.8,5.1,0,61.8,6,8,,23.081
2021.12.13,-2.2,-5.9,1.9,0,43.8,0,9.1,,22.958
2021.12.14,3.7,-0.7,8.2,1.2,64.9,1,2.5,,22.747
2021.12.15,7.2,5.4,10,2.1,84.8,2,0.9,,22.402
2021.12.16,6.4,3.3,9.8,0,71.6,3,5,,22.241
2021.12.17,-5.6,-10.1,3.2,0,50.5,4,8.7,,23.332
2021.12.18,-5.7,-11.2,-1.8,2.8,64.1,5,4.3,,24.588
2021.12.19,-0.8,-5.8,4.2,0.2,63.8,6,8.9,,24.274
2021.12.20,5.2,-0.9,11.1,0,77.9,0,6.1,,22.987
2021.12.21,5.2,0.8,8.9,0,70.9,1,6,,22.572
2021.12.22,2.2,-2.6,8.2,0,47.4,2,8.9,,22.63
2021.12.23,2.7,-1.5,8.3,0,53.5,3,6.9,,22.615
2021.12.24,-0.3,-7.3,3.2,0.2,65.3,4,0,,23.477
2021.12.25,-11.7,-14.4,-7.3,0,42.4,5,9.1,,24.56
2021.12.26,-12.1,-15.5,-7.3,0,43.5,6,9.1,,25.629
2021.12.27,-7.6,-12.9,-3.9,0,60.9,0,3.8,,25.339
2021.12.28,-4.1,-8.5,-0.9,0,73.8,1,1.7,,24.869
2021.12.29,0.4,-3.8,5.9,0.2,72.9,2,1.8,,24.359
2021.12.30,-3.9,-6.8,0.2,0,48.5,3,7.3,,24.305
2021.12.31,-6.7,-8.8,-3.9,0,35.9,4,9,,24.613
2022.1.1,-4.3,-10.2,2.3,0,46.3,5,9,,23.651
2022.1.2,-1.3,-5.2,3,0.3,57.9,6,5.4,,24.097
2022.1.3,-1.9,-8,2.5,0,58.3,0,7.8,,24.182
2022.1.4,-2.5,-5.6,1,0,51.8,1,9,,23.917
2022.1.5,-2.8,-7.8,1.9,0,47.6,2,1.9,,24.215
2022.1.6,-2.2,-5.9,3.3,0,47.1,3,9.1,,23.783
2022.1.7,-1.6,-5.9,4.5,0,47.1,4,9.1,,23.667
2022.1.8,0.3,-5,3.7,0,64.3,5,0.7,,24.147
2022.1.9,1.3,-1.2,5.6,0,71.5,6,4.5,,24.089
2022.1.10,0.5,-3.4,4.4,0.9,68.3,0,3.9,,23.646
2022.1.11,-7.4,-10.3,0.3,0.2,55.5,1,9.1,,24.41
2022.1.12,-7.7,-11.3,-3.4,0,47.8,2,8.6,,24.685
2022.1.13,-6.4,-8.9,-3.1,0,45.8,3,9.1,,24.6
2022.1.14,-4.8,-10.1,1.3,0,41.8,4,9.1,,24.444
2022.1.15,-1,-5.3,1.8,0,48.3,5,0.9,,24.643
2022.1.16,-2,-7.2,2.4,0,54.5,6,8.8,,24.507
2022.1.17,-5.8,-9.2,0.1,0.5,59.9,0,4.5,,24.633
2022.1.18,-5.6,-9.9,-0.7,0,47.9,1,9.2,,24.491
2022.1.19,-5.3,-7.7,-2.7,1.7,72.3,2,0,,25.102
2022.1.20,-5,-9.8,0.9,0,63.5,3,9.1,,24.476
2022.1.21,-2.7,-8.7,4.6,0,55.6,4,9.2,,24.022
2022.1.22,0.3,-5,7.1,0,52.4,5,6,,24.068
2022.1.23,2,-0.6,6.7,0,52.4,6,5.3,,24.069
2022.1.24,4.6,1.3,8.4,0,56,0,4,,23.245
2022.1.25,2.8,1.9,4.5,0.7,80,1,0,,23.516
2022.1.26,1.3,-1.9,6.8,0,62.8,2,8.4,,23.091
2022.1.27,-1.1,-4.6,4,0,50,3,8.9,,23.333
2022.1.28,-2.7,-5.9,2.1,0,51.6,4,9.2,,23.558
2022.1.29,-3.6,-7.2,0.9,0,48.9,5,9.5,,23.749
2022.1.30,-2.8,-8,2.4,0,45.4,6,9.6,,23.195
2022.1.31,-0.7,-6.8,4.8,1.2,59,0,8,,20.429
2022.2.1,-1.3,-2.7,0.9,1.7,76.6,1,4.7,,23.096
2022.2.2,-3.4,-6,0,0,60.5,2,9.2,,23.94
2022.2.3,-3.4,-6.9,0.4,0,52.4,3,9.7,,23.954
2022.2.4,-5.2,-8.2,-0.7,0,53.3,4,7.3,,24.07
2022.2.5,-6.6,-9.7,-2,0,48.8,5,9.1,,24.711
2022.2.6,-3.9,-8.4,1.7,0,50.3,6,9.5,,24.77
2022.2.7,-2.5,-7.3,1.9,0,51.3,0,6.5,,24.198
2022.2.8,-0.1,-4.1,5.6,0,53.8,1,8.1,,23.619
2022.2.9,1,-4.3,7.2,0,52.3,2,9.2,,23.456
2022.2.10,1.4,-3.2,6.7,0,57.8,3,9.6,,23.187
2022.2.11,2.9,-2.6,8.8,0,61.1,4,8.9,,23.069
2022.2.12,4.8,-0.1,10.4,0,50.4,5,9.3,,22.985
2022.2.13,4.8,1.6,9.5,0,44.9,6,3,,23.407
2022.2.14,2.5,-1.3,8.1,1.7,68.3,0,0.9,,23.26
2022.2.15,-4.7,-7.7,-1.3,0,58,1,3,,23.892
2022.2.16,-7.3,-9.6,-4.1,0,50.4,2,9,,24.346
2022.2.17,-6.2,-10.7,-0.5,0,41.6,3,9.8,,24.414
2022.2.18,-1.2,-8,5.7,0,40.4,4,8.6,,23.689
2022.2.19,-1.7,-6.2,3.7,0.1,52.9,5,2.9,,24.169
2022.2.20,-4.8,-8.4,-0.5,0,41.1,6,10,,24.639
2022.2.21,-3,-8.1,3.6,0.1,56.3,0,6.5,,24.245
2022.2.22,-4.5,-8,0.5,0,43.3,1,8,,24.178
2022.2.23,-5.6,-10,-0.6,0,38.5,2,10.2,,24.303
2022.2.24,-2.4,-8.5,3.7,0,52.4,3,10.3,,23.905
2022.2.25,3,-3.6,8.4,0,77.5,4,6.4,,23.374
2022.2.26,5.4,1,9.3,1.1,78.4,5,0.2,,23.556
2022.2.27,3.7,-1.6,9.1,0,56.6,6,10.5,,23.173
2022.2.28,6.8,2.7,11.5,0,62.3,0,3.4,,22.586
2022.3.1,5.8,0.3,9.7,2.3,70.5,1,2.5,,23.281
2022.3.2,3.5,-2.3,8.8,0,55.9,2,10.7,,22.556
2022.3.3,5.8,0.9,12.4,0,52.9,3,10.6,,22.214
2022.3.4,6.9,0.6,14.6,0,60.5,4,3.7,,22.391
2022.3.5,2.3,-0.7,6.7,0,38.4,5,10.5,,22.765
2022.3.6,1.4,-3,6.8,0,39.5,6,10.8,,23.249
2022.3.7,2.8,-2.7,8.7,0,45.8,0,7,,22.629
2022.3.8,6,1.1,12.3,0,56.1,1,8.2,,22.173
2022.3.9,7.1,1.7,14.8,0,69.6,2,8.7,,22.723
2022.3.10,9.3,4.2,15.8,0,51.4,3,9.3,,22.133
2022.3.11,11.2,5.1,18.4,0,58.4,4,5.9,,21.802
2022.3.12,12.8,6.3,19.5,2.6,72.1,5,3.2,,22.191
2022.3.13,11.7,10.7,12.6,42.1,95.5,6,0,,23.273
2022.3.14,8.2,4.9,13.2,8.7,90.3,0,0,,22.533
2022.3.15,7.2,2.3,13.3,0,72.6,1,7.1,,21.703
2022.3.16,10.3,3.6,16.8,0,62.6,2,8.1,,21.562
2022.3.17,10.7,7.8,15.1,1.2,62,3,1.9,,21.702
2022.3.18,7.5,5.5,9.6,0,60.8,4,0,,22.036
2022.3.19,3.4,0.9,6.1,14.6,84.6,5,0,,22.028
2022.3.20,5.4,2.2,9.3,0,66.1,6,6.3,,22.717
2022.3.21,5,-0.3,10.9,0,49.5,0,6.8,,21.983
2022.3.22,7.1,1.1,13.6,0,48.9,1,11,,21.578
2022.3.23,6.2,4.9,8.2,0,56.8,2,0,,22.162
2022.3.24,8.2,3.9,12.4,0,70.6,3,0.7,,22.093
2022.3.25,12,6.3,17.2,10.9,70,4,1.3,,21.664
2022.3.26,11.8,9.5,14.7,19.8,80.9,5,0.9,,22.303
2022.3.27,8.1,5,12.6,0,49.1,6,10.4,,22.099
2022.3.28,8.2,1.5,15.1,0,35.6,0,11.7,,21.219
2022.3.29,9.7,3.3,15.6,0,52.9,1,11.2,,21.033
2022.3.30,10.8,5.9,15.7,0.4,76.5,2,1.2,,21.523
2022.3.31,10.9,7.6,14.7,0,63.5,3,3.3,,21.105
2022.4.1,9.2,4.5,14.9,0,50.5,4,10.9,,20.679
2022.4.2,8.2,3.7,14.2,0,55,5,11.8,,21.244
2022.4.3,9.6,3.5,17,0,55,6,11.9,,21.627
2022.4.4,10.3,5.1,16.4,0,50.3,0,11.6,,20.851
2022.4.5,10.3,4.9,15.8,0,41.1,1,9.9,,20.715
2022.4.6,11.7,8,17,0,52.3,2,8.6,,20.623
2022.4.7,10.9,7.4,15.7,0,43.5,3,10,,20.522
2022.4.8,12.9,5.1,20,0,49,4,12,,20.36
2022.4.9,17.8,12.4,24.2,0.5,43.8,5,9,,20.74
2022.4.10,18.2,12.7,25.1,0,46,6,11.5,,21.104
2022.4.11,19.6,13.4,26.6,0,60.4,0,10.2,,20.357
2022.4.12,19.3,15.9,26.4,0.5,77.9,1,6,,20.54
2022.4.13,13.1,12,15.9,1.3,69.3,2,0,,21.062
2022.4.14,13.2,11.4,15.3,0,53.4,3,0,,20.604
2022.4.15,13.3,7.5,19.3,0,46.8,4,12.2,,21.008
2022.4.16,13.2,7.1,20.2,0,48.5,5,12.3,,20.423
2022.4.17,14,7.2,21.9,0,53.8,6,11.7,,20.941
2022.4.18,15.2,11.4,21.6,0,46.1,0,7.8,,20.237
2022.4.19,15.2,8.9,22.1,0,51.9,1,12.1,,19.783
2022.4.20,15.7,9.7,22.1,0,48.8,2,12.3,,19.537
2022.4.21,16.3,9.6,22.7,0,48.4,3,6.3,,19.663
2022.4.22,15,13.2,16.8,0,76.8,4,0,,20.31
2022.4.23,17.7,10.4,25.3,0,57.3,5,9.1,,20.17
2022.4.24,18.5,15,24.5,0.3,72.5,6,7,,20.904
2022.4.25,20,17,23.6,1.3,80.5,0,0.3,,20.621
2022.4.26,21.9,17,28.7,1,57.9,1,9.5,,20.319
2022.4.27,17.7,12.6,23.9,0,31.5,2,11.8,,19.977
2022.4.28,18.2,11.6,25.9,0,44,3,8.3,,19.964
2022.4.29,13.4,10.7,16.5,15.5,70.6,4,1.5,,20.178
2022.4.30,13,10.5,17.8,0,68,5,0.8,,20.478
2022.5.1,13.4,7.9,19.2,0,54.8,6,10,5:38,20.773
2022.5.2,14.2,9.1,19.4,0,56.5,0,10.4,5:37,19.913
2022.5.3,14.8,9.1,20.8,0,45.9,1,12.5,5:35,19.779
2022.5.4,17.8,10,25.2,0,43.3,2,12.6,5:34,19.632
2022.5.5,18.9,12.5,25.8,0,48.1,3,12.7,5:33,19.98
2022.5.6,19.6,13.7,25.6,0,67.1,4,10.3,5:32,19.802
2022.5.7,18.4,15.3,23.1,0.5,52.4,5,6.8,5:31,19.969
2022.5.8,15.3,11.7,18.2,2,51.8,6,0,5:30,20.893
2022.5.9,17.9,11,25.3,0,56.4,0,12.8,5:29,19.869
2022.5.10,19.9,13.6,26.3,0,39,1,9.5,5:28,19.832
2022.5.11,19.7,16.6,25.2,0,50.4,2,9.8,5:27,19.868
2022.5.12,20.9,14.1,28.1,0,51.5,3,11.4,5:26,19.896
2022.5.13,19.4,15,25.2,0,45.8,4,4.8,5:25,19.952
2022.5.14,15.7,11.9,20,0,45.5,5,10.8,5:24,20.213
2022.5.15,16.2,10.5,22.4,0,39.8,6,12.9,5:23,20.505
2022.5.16,17.3,10.9,23.7,0,56.3,0,13.1,5:23,19.712
2022.5.17,20,13,27.4,0,60.1,1,12.8,5:22,19.826
2022.5.18,20,15.7,25.4,1.5,59.4,2,6.4,5:21,20.199
2022.5.19,19.9,16.1,24.2,0,53.6,3,7.8,5:20,19.933
2022.5.20,20.6,15.6,25.8,0,52.8,4,10.8,5:19,20.25
2022.5.21,20.1,16.1,26,0,70.8,5,9.3,5:19,20.558
2022.5.22,20.3,15.7,25.8,0,70.9,6,9,5:18,21.143
2022.5.23,23,17.8,30.7,0,63.5,0,10.4,5:17,20.743
2022.5.24,22.9,16.7,30.2,0,56.8,1,12.3,5:17,20.57
2022.5.25,21,16.7,26.7,3.5,66.6,2,8.1,5:16,20.704
2022.5.26,18.7,14.1,23.5,0,59.9,3,11.6,5:16,19.919
2022.5.27,20,16,25.6,0,62.5,4,11.8,5:15,19.834
2022.5.28,22.3,15,29.3,0,54.1,5,12.4,5:15,20.771
2022.5.29,23.1,19.3,29.7,0,66.4,6,7,5:14,21.817
2022.5.30,20.8,17.2,24.7,0,71,0,0.2,5:14,20.984
2022.5.31,20.7,14.2,27.2,0,42.4,1,12,5:13,19.962
2022.6.1,22.1,16.2,28.6,0,41.6,2,13.5,5:13,21.019
2022.6.2,21.5,17.1,26.9,0,67.4,3,10.4,5:12,20.606
2022.6.3,24.5,18.7,32.6,0,62.8,4,10.6,5:12,21.197
2022.6.4,25.6,20.3,29.7,0,57,5,6.2,5:12,22.219
2022.6.5,22.7,20.2,27,0,59.8,6,0.1,5:11,21.732
2022.6.6,19.7,16.7,24.5,4.3,69,0,5.5,5:11,21.438
2022.6.7,20.6,15.1,25.1,0,54.5,1,6.2,5:11,20.308
2022.6.8,21.2,16.2,25.8,0,61.6,2,5.1,5:11,20.365
2022.6.9,20.9,18.5,24.5,2.6,76.1,3,2.6,5:11,20.71
2022.6.10,20.9,17.2,26.6,1.2,75.8,4,4.8,5:10,20.824
2022.6.11,24.6,17.7,32.7,0,59.6,5,10.7,5:10,21.758
2022.6.12,24.6,18.9,31.5,0,58.9,6,9.3,5:10,22.727
2022.6.13,23.6,19.6,29.2,18,68.5,0,7.7,5:10,21.814
2022.6.14,21.5,17.7,27.1,0,56.4,1,5.7,5:10,20.886
2022.6.15,17.5,14.9,20.1,18.5,92.4,2,0,5:10,20.816
2022.6.16,20.3,17.6,24.8,0.7,78.4,3,3.8,5:10,20.628
2022.6.17,22.5,16.5,28.1,0,76.4,4,3.2,5:10,21.092
2022.6.18,23.3,22,25.1,0,79.6,5,0,5:10,22.574
2022.6.19,23.4,22.3,25.1,0,81.6,6,0,5:11,23.443
2022.6.20,25.2,22,29,0,76.6,0,1.8,5:11,23.097
2022.6.21,26.5,21.2,32.6,0,72.6,1,12.6,5:11,24.418
2022.6.22,25.9,21.9,31,0,71.1,2,7.4,5:11,24.544
2022.6.23,24.3,23.3,26.4,103,89.1,3,0,5:11,25.819
2022.6.24,22.6,20.6,24.9,19.1,90.9,4,1.7,5:12,23.857
2022.6.25,26,21.5,30.5,0,80.4,5,3,5:12,26.382
2022.6.26,26.5,24.8,28.1,0,82.1,6,0,5:12,28.5
2022.6.27,26.8,25.4,28.1,6.1,84.4,0,0,5:13,27.902
2022.6.28,26.9,25.7,27.9,6.3,81.9,1,0,5:13,27.88
2022.6.29,25.1,24.4,26.1,37.8,95.5,2,0,5:13,22.433
2022.6.30,22.3,21.2,24.5,176.2,99.3,3,0,5:14,22.796
2022.7.1,26.6,21.9,30.9,0,83.3,4,7.2,5:14,27.402
2022.7.2,28.8,24,33.8,0,72.8,5,10.8,5:15,31.114
2022.7.3,29.3,24.4,34.2,0,68.6,6,10.8,5:15,34.019
2022.7.4,29.3,26.4,32.6,0,71.8,0,3.6,5:16,33.392
2022.7.5,29.2,26.7,33.1,0,73.8,1,2.6,5:16,33.938
2022.7.6,29.5,26.2,33.3,16.1,76,2,1.1,5:17,34.984
2022.7.7,28.2,26.4,31,0,82.3,3,0.6,5:17,34.381
